id,评论ID,抖音号,评论内容,评论时间,评论获赞数,评论回复数,性别,年龄,地区,获赞数,关注数,粉丝数,作品数,动态数,粉丝数
1,糖73,842005409,世界上只有同类才能做朋友，志不同道不合的人往往只能在某个猎奇的时间段里做一阵开心的同伴。被时间的洪水淘过，最终仍然堆在一起的，一定是同样材质的石头,2020-04-17 22:14:50,65,3,,,,,,,,,
2,柒柒.,1023116066,室友是随机分配的，朋友是精挑细选的[灵机一动],2020-04-14 23:59:43,225,4,,,,,,,,,
3,Mr.seven,100697170,其实没必要刻意的去交朋友 朋友这个东西本来就是水到渠成的 我觉得如果没有遇到贴心的朋友 和孤独友好的相处也挺好的,2020-04-14 23:11:26,146,1,,,,,,,,,
4,对方正在输入…,380835317,你总会等到一份属于自己的偏爱 ，不论是友情爱情或者亲情,2020-04-14 20:53:42,293,4,,,,,,,,,
5,娜娜娜娜娜娜,795391291,@添福宝的大宝贝 @,2020-04-21 12:36:26,0,0,,,,,,,,,
6,小清新。,3520200329,@清欢 @记得笑. @7878787878,2020-04-21 12:29:50,0,0,,,,,,,,,
7,一见如故,1762536997,道不同不相为谋，圈子不同，不要硬融，做自己多好，总会吸引相同的人[调皮][调皮][调皮],2020-04-21 12:27:53,0,0,,,,,,,,,
8,B95R,391721350,同感,2020-04-21 12:13:05,0,0,,,,,,,,,
9,星移,1118292758,那些曲终却未散的人 一定要好好珍惜[爱心],2020-04-20 22:16:33,0,0,,,,,,,,,
10,萧,1049733876,@吃一个安定 我的宝贝朋友～,2020-04-20 22:16:09,0,1,,,,,,,,,
11,江君君君君君君,2310135557,姐姐长的有点像八月长安,2020-04-20 19:56:43,1,0,,,,,,,,,
12,旖旎,1117812779,不想开学啊啊啊！,2020-04-20 19:41:17,0,0,,,,,,,,,
13,烊羊吖79,728921732,@mi manchi78,2020-04-20 19:02:08,0,0,,,,,,,,,
14,墨沐宸,903743729,@喻,2020-04-20 17:48:35,1,0,,,,,,,,,
15,Fived 先森,173832476,男生基本都可以,2020-04-20 13:25:38,0,0,,,,,,,,,
16,$,778344559,舍友就是舍友，不可能是朋友！而朋友可以是舍友,2020-04-20 04:39:26,2,1,,,,,,,,,
17,罂娑,1478423872,我的舍友都很好，大二分宿舍，我们都选择还在一起，刚刚我们还在群里聊天[愉快],2020-04-20 04:27:41,0,0,,,,,,,,,
18,星辰博肖,389209627,宿舍只是一个睡觉的地方。,2020-04-19 23:31:38,1,0,,,,,,,,,
19,LEl,3562754551,我觉得看内心的感觉吧，不必勉强。虽然我们宿舍也会基本发有趣的东西没人回，感兴趣才搭理，但我们都知道是因为大家懒哈哈，相处很舒服。朋友不是看聊的多少而是相处的时候自己的状态，比如可以纵容你的懒[捂脸],2020-04-19 23:05:24,5,0,,,,,,,,,
20,学不下去想蒋丞,64131978,@Dylan,2020-04-19 22:35:02,1,0,,,,,,,,,
21,青柠06,357138586,晚安，姐姐,2020-04-19 22:34:55,0,0,,,,,,,,,
22,language,2254144434,可以啊 我就有一个[呲牙][呲牙],2020-04-19 22:24:33,1,0,,,,,,,,,
23,,1126799480,@：世界上只有同类才能做朋友，志不同道不合的人往往只能在某个猎奇的时间段里做一阵开心的同伴。被时间的洪水淘过，最终仍然堆在一起的，一定是同样材质的小石头,2020-04-19 20:21:27,0,0,,,,,,,,,
24,whisper,3445496857,我高中就是这样的,2020-04-19 19:42:21,1,0,,,,,,,,,
25,可苦可乐,1942042843,是的，我大学并不开心,2020-04-19 19:29:51,4,0,,,,,,,,,
26,网络音乐推荐,957150598,谢谢大家的支持,2020-04-19 19:19:39,0,0,,,,,,,,,
27,FIEE,1181201896,可能性格不和吧，没关系自己做好该做的,2020-04-19 18:17:11,0,2,,,,,,,,,
28,烟光流瞳,3543190704,"你的面前没有海
潮起潮落因为心95",2020-04-19 18:05:18,2,0,,,,,,,,,
29,未了,1134740403,珍惜生命中遇到的每一个人，善待我的人我倍感珍惜，不喜欢我的人无须迎合。因为每个人都是自己的人生的主角，何须委屈自己。[比心],2020-04-19 17:41:30,2,1,,,,,,,,,
30,Y今天下雨了嘛,1869525047,我这儿为啥听不到声音[呆无辜],2020-04-19 17:10:24,0,2,,,,,,,,,
31,牛奶  。,2318842650,@92小雪球,2020-04-19 15:56:39,1,1,,,,,,,,,
32,小峰峰99,1457411370,@猫丞丞93,2020-04-19 15:49:37,0,1,,,,,,,,,
33,夏不摘樱桃.,197690723,@盛夏很甜. 室友是室友 朋友是朋友,2020-04-19 15:24:28,2,0,,,,,,,,,
34,白小白,3042507668,三个人总有一个人是多余的[皱眉][皱眉],2020-04-19 15:10:15,5,1,,,,,,,,,
35,丹,1106618720,太对了，真的觉得朋友跟我好像，是一样的人,2020-04-19 15:04:11,0,0,,,,,,,,,
36,小易对象,2932255341,@better,2020-04-19 14:40:56,0,0,,,,,,,,,
37,小易对象,2932255341,@不李你了,2020-04-19 14:40:50,0,0,,,,,,,,,
38,池鱼思故渊,2970215606,@Ly.,2020-04-19 14:25:07,0,0,,,,,,,,,
39,Tong,3414874782,@Jenny [玫瑰],2020-04-19 14:08:34,1,0,,,,,,,,,
40,G.,32221314,@王.,2020-04-19 13:17:06,0,1,,,,,,,,,
41,用户404510418737,3411240779,你总会等到一份属于自己的偏爱 ，不论是友情爱情或者亲情,2020-04-19 12:36:40,0,1,,,,,,,,,
42,生逐夏花,3450742353,@小圆 看到这，我就想到了我两,2020-04-19 07:31:38,1,2,,,,,,,,,
43,瘾&,3437350514,@失态 @上官楷儿 [灵机一动],2020-04-18 23:41:33,1,0,,,,,,,,,
44,长庚星,354158954,你说的对,2020-04-18 23:15:49,0,0,,,,,,,,,
45,37.2°,697681510,@17966399,2020-04-18 22:05:21,0,0,,,,,,,,,
46,=^_^=,290255195,@小陈小陈满眼星辰78 同类型的小石头,2020-04-18 20:05:36,0,1,,,,,,,,,
47,77,331160272,@博闻 咱俩,2020-04-18 15:20:22,0,0,,,,,,,,,
48,初夏清浅,2373721267,我室友都很好，我害怕开学换宿舍[流泪],2020-04-18 14:55:59,3,0,,,,,,,,,
49,点点头,3539185592,当然能，我和我的大学舍友就很好,2020-04-18 13:00:05,2,0,,,,,,,,,
50,*薄荷☆少女,1123943864,说的对[捂脸][赞],2020-04-18 11:57:10,1,0,,,,,,,,,
51,撄宁,597743235,@Sun. 听多了怪吓人的[捂脸]还没遇到过,2020-04-18 11:39:20,0,1,,,,,,,,,
52,吃可爱多长大的,2850424334,@林七90 我去,2020-04-18 09:51:19,0,1,,,,,,,,,
53,我再说一遍,1005226483,@望仔 堆在一起的小石头啊，我希望时间的洪流不要把我们冲散，哪怕在途中,2020-04-18 09:50:43,0,0,,,,,,,,,
54,明月皆可遇,2255884274,@idjhs,2020-04-18 09:50:06,0,1,,,,,,,,,
55,华少,2975308999,如果没找到朋友，那就直面孤独！,2020-04-18 09:32:47,3,4,,,,,,,,,
56,粉了一家子,726996240,@木土土,2020-04-18 09:25:58,0,1,,,,,,,,,
57,熏风出入弦,2973790085,@咩~没有名字,2020-04-18 09:09:43,1,0,,,,,,,,,
58,啦啦,592524320,@筑小宁,2020-04-18 08:47:57,0,1,,,,,,,,,
59,Reseda,3528307749,@栖,2020-04-18 07:33:19,0,2,,,,,,,,,
60,Adieu,1071999391,男生宿舍不存在这种情况。,2020-04-17 23:24:16,2,1,,,,,,,,,
61,淡,593584878,大学里这种情况是难免的。,2020-04-17 22:53:41,0,0,,,,,,,,,
62,普林希,169184994,@没有心的棉花糖a @一个乐,2020-04-17 22:15:12,0,0,,,,,,,,,
63,良木,2790847998,同类,2020-04-17 20:40:42,0,0,,,,,,,,,
64,王焕 78,22397712,@山山而川,2020-04-17 20:36:54,0,0,,,,,,,,,
65,Fairy,83184461,@甜甜的童话 看看看,2020-04-17 20:23:45,1,0,,,,,,,,,
66,氵薇彡,2950283603,@明仇.,2020-04-17 20:19:12,0,1,,,,,,,,,
67,曼曼慢慢95,1044225134,@酱紫93 好好看看,2020-04-17 19:22:41,0,1,,,,,,,,,
68,.,60532267,@昕昕 @小邢同学 @小吴阿姨 友友们好[玫瑰][玫瑰][玫瑰][比心][比心][比心][嘴唇][嘴唇][爱心],2020-04-17 19:20:12,3,2,,,,,,,,,
69,我家大男孩,2829588464,没有人回应 真的就会慢慢不说话了,2020-04-17 19:07:59,0,0,,,,,,,,,
70,哈哈哈吃胖了,206651666,太喜欢《你好，旧时光》，很喜欢八月长安的风格。[赞],2020-04-17 18:58:10,3,1,,,,,,,,,
71,射手94女孩,2349440717,世界那么大，不要局限,2020-04-17 18:39:32,1,0,,,,,,,,,
72,啊哈哈,1002460843,@2177946379 [思考],2020-04-17 18:38:30,1,0,,,,,,,,,
73,彼岸花开,983480465,Nice,2020-04-17 16:56:44,0,0,,,,,,,,,
74,@周憨憨,2815151543,真实,2020-04-17 16:44:11,1,0,,,,,,,,,
75,肖恩,386288182,志不相投，不必强合。,2020-04-17 16:36:39,5,0,,,,,,,,,
76,墨,25282887,@自渡 康康,2020-04-17 16:17:31,0,0,,,,,,,,,
77,夜灵,343769555,原来我是被筛走的那一批,2020-04-17 16:04:15,0,0,,,,,,,,,
78,pineapple,1139908326,@将暮未暮 @莎瓦迪卡 当然可以啦,2020-04-17 14:59:33,1,0,,,,,,,,,
79,苏沂,1128920146,真的是，同类才有话说，才有痛苦可以分享。不然就跟对牛弹琴一样,2020-04-17 13:42:05,1,0,,,,,,,,,
80,念青,886613846,@曹&偌,2020-04-17 12:42:54,1,0,,,,,,,,,
81,LXZ,1002745642,@9478,2020-04-17 11:44:59,2,0,,,,,,,,,
82,悦读天下好书,3016518210,有缘千里来相会[看],2020-04-17 11:23:10,2,0,,,,,,,,,
83,ヤ潦草青春g,88555347,@我是张半仙03,2020-04-17 07:48:20,2,0,,,,,,,,,
84,52赫兹,1800840103,室友就算了吧,2020-04-17 07:13:26,2,0,,,,,,,,,
85,Bamboo,2831618414,大学的时候，寝室的，隔壁寝室的，对面寝室的，都是好基友，即使当时可能有些矛盾，毕业后，当我们再次见面，一定是熟悉，而喜悦,2020-04-17 00:40:09,4,0,,,,,,,,,
86,宋,956970545,可以有der,2020-04-16 23:57:56,2,0,,,,,,,,,
87,沙发土豆^_^,1545019094,@leego [耶][耶]朋友是自己选择的家人,2020-04-16 23:08:38,1,0,,,,,,,,,
88,90小风波,333628608,@贝壳女孩 如果我的室友是清北复交名流985 学都可以不上，但是没有如果,2020-04-16 22:31:33,1,1,,,,,,,,,
89,弦子和乐乐77,1097380010,我觉得有时一个人也挺好的，虽然孤独,2020-04-16 22:01:48,4,1,,,,,,,,,
90,黑咖啡呀～,1292104484,没必要说必须和室友做朋友，除了宿舍之外，还有更广的天地。别人能和你成为朋友，不是因为她是你的室友，而是因为你们志同道合,2020-04-16 21:08:31,2,0,,,,,,,,,
91,魔鬼,3440324133,女生处的好是《欢乐颂》处不好那就是《甄执》[微笑],2020-04-16 21:01:19,28,0,,,,,,,,,
92,樱桃小丸子96,2065749715,@中分哥哥,2020-04-16 19:51:10,2,2,,,,,,,,,
93,是战战呀77,1124498038,不@你了，即使不在一起，我想我们某一天在一个转角遇见，我肯定很高兴，即使[泣不成声]我们已经多年未见,2020-04-16 19:44:26,2,1,,,,,,,,,
94,胡蝶,1992160457,高中就这样了,2020-04-16 18:45:41,2,0,,,,,,,,,
95,仙女味的猫,58774714,你不能选择你的室友，但是你可以选择自己的朋友和社交圈,2020-04-16 18:35:22,1,0,,,,,,,,,
96,汐诺在努力呀,1887602413,@毅拧,2020-04-16 18:31:59,1,0,,,,,,,,,
97,Cinderalle92,628038033,大学毕业快一年了，群里依然热闹，我们几乎天天说话，没有回复也不会尴尬[调皮],2020-04-16 18:17:06,3,0,,,,,,,,,
98,一只猫九块钱。,131006529,@快快乐乐的小笨蛋 [震惊],2020-04-16 18:10:00,1,0,,,,,,,,,
99,阿闪的小棉袄,1655876377,哇哦，太棒了[鼓掌][鼓掌]又购一本精神粮食[鼓掌],2020-04-16 17:09:26,2,0,,,,,,,,,
100,安俊森的亦辰呀,2003427933,我私信你了,2020-04-16 16:21:44,2,0,,,,,,,,,
101,彦之有,1788429999,世界上只有同类才能做朋友，志不同道不合的人往往只能在某个猎奇的时间段里做一阵开心的同伴。被时间的洪水淘过，最终仍然堆在一起的，一定是同样材质的石头,2020-04-16 14:58:23,13,0,,,,,,,,,
102,小苹果是驴,2988767379,@巴拉巴拉biu @是翟翟呀 @瑶瑶 @圆宵 遇到一群沙雕？所都能合得来？,2020-04-16 14:40:39,1,0,,,,,,,,,
103,失之莫离,83632905,关注你很久，很喜欢你说的话,2020-04-16 14:36:24,2,0,,,,,,,,,
104,YaQGuaiG,2103568472,@Danri 在我们宿舍 不回应就被打一顿,2020-04-16 12:22:45,1,2,,,,,,,,,
105,小姐姐 海玲,215008318,喜欢你的视频,2020-04-16 08:57:15,2,0,,,,,,,,,
106,一指流沙,1825701765,从高中到大学，一个宿舍，都是朋友舍友，[大笑],2020-04-16 08:27:17,2,0,,,,,,,,,
107,柠萌初水,2170405950,姐姐好优雅啊[呲牙],2020-04-16 07:55:57,3,0,,,,,,,,,
108,且行且珍惜。,58285207,行有不得反求诸己,2020-04-16 07:21:34,1,1,,,,,,,,,
109,猫腻,91633771,@归安,2020-04-16 03:34:07,1,0,,,,,,,,,
110,9673737373玉兔91,110171889,对头,2020-04-16 00:14:38,1,0,,,,,,,,,
111,416,1157153140,@（ ’ - ’ * ) 我希望你不会这样，因为你也是我精挑细选的[送心],2020-04-16 00:07:35,2,0,,,,,,,,,
112,冰.,154984911,@皮皮 @心语 @李小95 @淼淼姐[皱眉][皱眉][皱眉]像我们这样的果然很少,2020-04-15 23:48:34,0,0,,,,,,,,,
113,丹丹.,1188948040,@满月 说的真好,2020-04-15 23:31:27,1,0,,,,,,,,,
114,追剧小姐姐95,2969496358,有时候室友只是住在一起的人 [玫瑰][玫瑰][玫瑰][玫瑰],2020-04-15 23:10:22,2,0,,,,,,,,,
115,橘浅,3536327736,@咔次咔次,2020-04-15 22:44:55,1,1,,,,,,,,,
116,艺轩小可爱,326038633,@再遇见,2020-04-15 22:38:09,0,0,,,,,,,,,
117,几勺奶酪_,156815607,@Echo,2020-04-15 22:36:46,0,1,,,,,,,,,
118,月亮与六便士,987569179,@五毛李美 还好跟你建立了,2020-04-15 22:34:08,0,1,,,,,,,,,
119,陈情0--0,1897696403,说的真好，谢谢你,2020-04-15 22:33:53,4,0,,,,,,,,,
120,魏长泽,2310838737,我和我四个儿子基本上没什么隔阂,2020-04-15 22:10:26,1,0,,,,,,,,,
121,书晗,3490549854,好喜欢八月长安,2020-04-15 21:39:39,1,0,,,,,,,,,
122,九良的正房夫人,2316900598,@_初见 世界这么大，我们就是同类[灵机一动],2020-04-15 21:11:35,0,0,,,,,,,,,
123,孤酒浪子d72,1158189201,好喜欢你啊,2020-04-15 21:04:01,2,0,,,,,,,,,
124,凡人,1221253984,[666],2020-04-15 20:55:03,0,0,,,,,,,,,
125,简单,1756314218,@_愿意吃香菜 同类的人，精挑细选的朋友[爱心],2020-04-15 20:39:04,0,1,,,,,,,,,
126,故梦,3003454601,被忽略的感觉是真的不太好[捂脸]，但无所谓啦，调整心态,2020-04-15 20:16:29,1,1,,,,,,,,,
127,c,667099657,@野,2020-04-15 20:14:38,1,1,,,,,,,,,
128,村子的猫,1386975087,这本书已经出电视剧了，但是我还是想看看原著,2020-04-15 20:06:53,1,0,,,,,,,,,
129,俺就是虎,203598675,@Tiamo 你就是我的石头[抠鼻],2020-04-15 20:05:11,0,3,,,,,,,,,
130,wxllll,3418123940,可以，我和我的舍友关系贼好[灵机一动],2020-04-15 20:01:21,0,0,,,,,,,,,
131,乖一点就抱你,1041831242,是啊，外面的天地那么大,2020-04-15 19:55:24,0,0,,,,,,,,,
132,不被需要,2356618403,我高中宿舍我都不想进，我烦死我的室友，我想他们可能不喜欢我。我知道，我什么都知道。,2020-04-15 19:54:58,0,0,,,,,,,,,
133,肖战快找女朋友，赶紧的,2367925249,《你好，旧时光》真的是宝藏书籍，高中三年每次撑不住了就拿出来看一下，很写实，八月长安的文字总是那么扎心又到位[泣不成声][泣不成声][泣不成声],2020-04-15 19:51:04,9,1,,,,,,,,,
134,洛瑞兮,628183870,可以的，大学舍友，毕业三年，今天过来陪她化妆，明天她结婚[爱心],2020-04-15 19:38:48,2,0,,,,,,,,,
135,路柠w,104249042,@橙橙橙橙橙 很开心我们既是室友又是朋友[鼓掌][鼓掌][玫瑰],2020-04-15 19:06:58,0,1,,,,,,,,,
136,不见山岳,2344956149,@周鹤,2020-04-15 19:03:07,0,0,,,,,,,,,
137,Belinda.94,1160690309,@是93呀 对,2020-04-15 18:52:35,1,3,,,,,,,,,
138,L安,1753861051,曾经最熟悉的人，往往到最后都要装成比陌生人还要陌生,2020-04-15 18:51:52,12,0,,,,,,,,,
139,齐儿姐,3429967348,想看《最好的我们》,2020-04-15 18:49:40,0,0,,,,,,,,,
140,虚颜,2360034078,不是所有人都能成为朋友，我列表里的人不多，两只手可以数的过来，但都是可靠的朋友。,2020-04-15 18:45:13,0,0,,,,,,,,,
141,冰棍儿,84479168,运气好处的好，就是小时代，处不好，就是甄执,2020-04-15 18:15:28,6,0,,,,,,,,,
142,Yu.妤,2315641814,@talent talent欣亭,2020-04-15 18:12:08,0,2,,,,,,,,,
143,小精作业写完了吗,2820436639,@红歌坊远lady 细选,2020-04-15 18:10:13,4,0,,,,,,,,,
144,小精作业写完了吗,2820436639,@Emmmmmmm 精挑,2020-04-15 18:09:57,0,2,,,,,,,,,
145,97南巷97,96801442,@欢喜 亲爱的室友小遥,2020-04-15 18:07:04,0,2,,,,,,,,,
146,婆娑96774,2956609996,闺蜜不是个喜欢玩游戏的人，但他们全宿舍都在玩一个游戏，所以他也开始玩游戏了，害怕和他们没共同的话题[捂脸],2020-04-15 18:04:44,2,0,,,,,,,,,
147,牛奶不加糖,2798213405,@三石同学,2020-04-15 18:03:37,3,0,,,,,,,,,
148,蓝丹糖果.,2356882045,@LL not LL,2020-04-15 18:02:45,2,1,,,,,,,,,
149,宸汐,2051002128,@Sean 好朋友呀～[偷笑],2020-04-15 17:58:47,1,2,,,,,,,,,
150,超越自己,2271300185,是的，说的太有道理的[赞],2020-04-15 17:30:56,0,0,,,,,,,,,
151,梦里兽,2968854230,"@无期、, @三寸旧城七寸执念",2020-04-15 17:22:11,0,0,,,,,,,,,
152,w~,378665002,让我开学我什么都可以接受,2020-04-15 17:06:35,0,0,,,,,,,,,
153,@光影,2314979829,Amber 姐姐好喜欢你啊[玫瑰],2020-04-15 16:43:04,0,0,,,,,,,,,
154,薄荷少女柠檬心,337030025,@贝壳女孩 幸好有你们，让我觉得自己值得被爱。,2020-04-15 16:40:00,0,1,,,,,,,,,
155,10.24。,1990347324,@西贝木子呀,2020-04-15 16:36:46,0,2,,,,,,,,,
156,小妖七七,1921324757,多想在大学的时候听到这些话，那样，我的大学时光会快乐很多吧,2020-04-15 16:32:33,5,0,,,,,,,,,
157,清歌留欢,116171968,我的朋友们跟我性格都不太一样，但也是很好的朋友，她们都是经过时间的流逝留下来陪我的友谊,2020-04-15 16:27:39,0,0,,,,,,,,,
158,平安幸福,276102271,@许小樱90,2020-04-15 16:08:01,0,0,,,,,,,,,
159,吴雩爱吃奶黄包,2304566942,@池魏* [泣不成声],2020-04-15 15:52:45,0,2,,,,,,,,,
160,,2938761412,你会发现 大学里面没有朋友的,2020-04-15 15:29:04,0,0,,,,,,,,,
161,下课了老师,1116370796,不能成为朋友，但是能成为儿子[机智][机智],2020-04-15 15:24:31,6,0,,,,,,,,,
162,用户1071161959131,2819981972,越长大，发现人越来越难相处了,2020-04-15 15:13:25,0,0,,,,,,,,,
163,痴人说梦,1127545535,@moon. @莹莹今天瘦了嘛 很奈斯嘛[捂脸][捂脸],2020-04-15 15:12:39,1,1,,,,,,,,,
164,★安颜★,1379954351,@[鼓掌][鼓掌][鼓掌][鼓掌][比心][比心][比心][比心][赞][抱拳],2020-04-15 15:10:42,0,0,,,,,,,,,
165,伊昕一意,120826449,@伊昕一念,2020-04-15 14:49:06,0,0,,,,,,,,,
166,生生95,2829455819,@两颗大葡萄 @德    佳佳 咱三同类,2020-04-15 14:37:26,1,3,,,,,,,,,
167,万紫千红91,1639412599,[鼓掌][鼓掌],2020-04-15 14:31:42,0,0,,,,,,,,,
168,96,266976848,@'70',2020-04-15 14:09:34,2,1,,,,,,,,,
169,花之郡主,19808793,没错,2020-04-15 13:56:40,0,0,,,,,,,,,
170,桐心未免鸭,1178117879,@难寻. [泣不成声],2020-04-15 13:48:26,1,0,,,,,,,,,
171,,2837427718,@予画,2020-04-15 13:25:08,0,4,,,,,,,,,
172,是F,84784326,。,2020-04-15 13:23:00,0,0,,,,,,,,,
173,爱吃甜甜圈,855843179,@w,2020-04-15 13:18:16,0,1,,,,,,,,,
174,而已集,2840718918,@爱笑爱战 希望有用[呲牙],2020-04-15 12:51:50,0,0,,,,,,,,,
175,73灿若繁星75,838456320,@alive嘉伦 [嘿哈],2020-04-15 12:32:07,2,1,,,,,,,,,
176,新辞94,1247681730,大家都对林杨和余周周怀着羡慕。却很少有人对书里友情印象深刻。,2020-04-15 11:57:06,3,0,,,,,,,,,
