id,获赞数,评论数,分享数,上架时间,title,字幕
37,72000,2700,10000,2020-01-01 12:00:00,"《撒哈拉的故事》,爱情就是最高的标准","三毛在《撒哈拉的故事》中,有一段这样的对话,荷西:你想嫁个什么样的人,三毛:看得顺眼,千万富翁也嫁,看不顺眼,亿万富翁也嫁,荷西:说来说去,你还是想嫁个有钱人,毛:也有例外的肘候啊,要是你的话,只要够吃饭的钱就够了,荷西:那你吃得多吗,毛:不多不多,以后还可以少吃一点,在坠入爱河之前,我们总是会给恋爱对象,设定很多的标准,他要有钱,要英俊、要温柔,然而爱情的微妙之处就在于,当我们遇到的那个人,明明所有的原则和条件,都和他相悖,我们依然被动陷入,无法自控的为他心动,不是你发现,对方符合你的要求,而是你愿意为了他,改自己的标准,0K,我是 Caroline,关注我,每天一本好书,带您品味人生百态"
36,112000,8834,16000,2020-01-01 12:00:00,"《与抑郁症相伴的日子》,你就是他们的星星","你可能不知道,全球罹患抑郁症的人,已经超过3个亿,也就是说,每25个人当中,就有1位抑郁症患者,前两天在WB上,看到这样一个故事,位患有抑郁症的姑娘,在家GW,清酲后打车去医院,在出租车上,她手上的弄脏了后座,本以为会被司机责怪,没想到司机送她,去医院处理完伤口后,还带她去吃了晚饭,饭桌上司机对她说,十来岁的小姑娘,人生的路还很长,千万别学我女儿,《与抑郁症相伴的日子》里,有这样一句,描写抑郁症患者的话,我也不想这么糟糕,但我知道我病了,我想要努力微笑,但对不起,我已经很久没有,感受到快乐是什么样子了,其实每个抑郁症患者,都不想放弃自己,他们为了爱他们的人,努力咬紧牙关,但只是有肘候,一个人真的,有些无能为力,他们走在悬崖边上,你的安慰可能就是,把他们拉回人间的希望,对于站在黑暗里的他们,每个人的爱,都是熠熠闪烁的星光,0K,我是 Caroline,关注我,每天一本好书,带您品味人生百味"
35,41000,2541,9698,2020-01-01 12:00:00,"《诗与少年》,芸芸众生都身在苦海","我们总会羡慕别人,怀疑为什么就自己这么惨,小城市的人觉得生活索然无味,羡慕大城市的人工作充满挑战,殊不知大城市的人,被996压得喘不上气,羡慕看小城市的自由惬意,写字楼里的白领,为裁员的消息心惊胆战,羡慕铁饭碗的稳定安心,而铁饭碗却看看自己的收入,愤愤不平,羡慕看白领的薪酬高昂,其实我们美慕看别人的同射,其实我们羡慕着别人的同时,自已也在被别人羡慕着,正如《诗与少年》中写道,仰望星空的人,恿以为星空就是宝石,只有飞上星变的人才知道,那儿有灰尘、石渣,和地球一样复杂,我们看到的总是,别人光r亮丽的一面,却看不到他们背后的狼狈不堪,每个人都觉得自已在苦海,别人在岸上,实际上,芸芸众生,都身在苦海,0K我是 Caroline"
34,76000,4846,15000,2020-01-01 12:00:00,"《我想和这个世界谈谈》,真正的孤独来自最亲近的人","我们总以为,孤独是没有朋友,没有恋人,但其实真正的孤独,往往来自于那些,最亲近的人,向恋人倾诉情绪时,他不耐烦的说,又怎么了,向朋友抱怨不满时,朋友心不在焉的回应着,在每个期望,落空的时刻,都让我们倍感孤独,越多期待换回的,越多的失望,我们彼此就像,生活在,同一个屋檐下的平行线,即使那么亲近,也没有半分,灵魂上的共呜,正如韩寒在,《我想和这个世界谈谈》中写道,你懂得越多,你就越像,这个世界的孤儿,走得越远越明白,这个世界本是孤儿院,可能我们每个人,都像一座孤马,谁也不能,完全的理解谁,虽然我们一起玩耍,一起工作,起生活,但最后的最后,人生终将是一场,单人的旅行,0K我是 Caroline,关注我,每天一本好书,带你品味人生百态"
33,130000,3000,6902,2020-01-01 12:00:00,"《暗恋・橘生淮南》,所爱隔山海,山海皆可平,s il","据说在距离我们,几十万公里的月球上,每年都会发生,1000余次的月震,但地球上的人却浑然不知,这感觉有点像暗恋一个人,你沾在他面前心跳如鼓,他却什么都不知道,你想要他知道,却又害怕他知道,《暗恋・橘生淮南》中说,两个陌生人坠入爱河,只有一个知道爱绝非巧合,能遇见就够了,喜欢就够了,知道你在这世界上就够了,虽然希望能修成正果,但只要结果不要太惨,都比你我之问,仅有一片空白要好,所爱隔山海,山海皆可平,既然心里偷偷对他许诺了,全世界的偏爱,不妨大胆一点,爱一个人攀一座山,追一个梦,不要让暗恋的他,成为心底的白月光,而是变为,陪伴你往后余生的另一半,0K我是 Caroline,关注我,每天一本好书,带您品味人生百态"
32,60000,2315,10000,2020-01-01 12:00:00,"《爱你就像爱生命》,爱情本该有的样子,王小波李银河――《爱你就像爱生命》,我把我整个灵魂都给你,连同它的怪癖,耍小脾气,忽明忽","我把我整个灵魂都给你,连同它的怪癖,耍小脾气,忽明忽暗,一千八百种坏毛病,它真讨厌,宅真讨厌,但只有一点好,那就是爱你,《爱你就像爱生命》中,描绘了爱情本该有的样子,但我们却总是,刻意的掩盖掉,那些我们无法轻易,改掉的缺点,在一段恋爱的起始阶段,只想看给对方,展示好的一面,然而t会逐渐发现,我们的小脾气,我们的坏毛病,我们的一切不足,然后说出那句,我们最不想听的话,你变了,你让我感觉好陌生,其实我们自始至终,都没有变过,只不过总想让他,看到最好的自己,也许,爱情本该有的样子,就是我忍不住,想把所拥有的一切都给你,即使是我自己,也很讨厌的坏毛病,因为好也罢,坏也罢,那都是我,0K我是 Caroline,关注我,每天一本好书,带你品味人生百态"
31,78000,648,2160,2020-01-01 12:00:00,祝祖因母亲70周年快乐,"提起爱国,很多人想到的是教育,但对我而言,爱国是一种民族归属感的体现,是一种当你在海外看到,五星红旗升起的时候,热血沸腾,热泪盈眶的情愫,我少小离家在海外求学,为了很好的融入当地社会,无法避免的,尽量的少用中文,后来慢慢明白,无论我走到哪里,我的根,永远在中国,我永远流淌看,老祖宗的血脉,2011年,因为工作出国采访,等采访结束的时候,当地已经战乱,遍地死伤,炮火纷飞,而就在这时,祖国母亲相继派出了军队,帮助我们华侨,中资机构,撤离了危险之地,当我踏上回国的土地,听到工作人员对我说,欢迎回家,我激动的无以言表,我只觉得只要五星红旗,升起的地方,那都是家,无论你正面临看什么样的危险,无论你在世界的哪个角落,阻国母亲,都永远保护看我们,此生无悔入华夏,来世还做中华人,我是挛阅赵涵,祝我们祖国母亲,生日快乐"
30,41000,531,3350,2020-01-01 12:00:00,"《攀登者》,高矮险峻,各不相同","我想每个人,都想过追求梦想吧,在你追求梦想的路上,有人会说,没有梦想,你和咸鱼有什么区别,也有人说,自求梦想,不如先把饭吃饱,梦想就像一座山,而我们总在攀登的路上,《攀登者》里有这样一句话,我们自己的山,自己要登上去,只不过对于每个人,要攀登的山不尽相同,就像每个人的梦想,也都不太一样,有的人雄心壮志,想要凭自己改变世界,但有的人知足常乐,只想平淡的过好一生,雄心壮志的人固然值得敬佩,但是过好普通人的一生,也不是一种平凡,毕竞在我们的心里,都有自己的一座山,只是高矮险峻,各不相同,0K我是 Caroline,关注我,每天一本好书,带您品味人生百态"
29,145000,4767,17000,2020-01-01 12:00:00,"《倾城之恋》,担当不起就不要枉费","我有个朋友跟我抱怨,他的另一半,以前交往过很多人,我和他说,如果你介意,就直接开口告诉人家,别耽误了人家,可他却告诉我说,另一半对他很好,怕分手了找不到更好的,我很想和他说,如果不能接受,这个女生的曾经,又何必要枉费她的将来呢,让一个,心对你好的女孩,直生活在谎言和芥蒂中,这是多么的不公平,你可曾想过,她其实也想早点遇见你,甚至还会嫌弃自己的过去,没能把最好的自已留给你,《倾城之恋》这本书中说,如果你认识以前的我,你就会原谅现在的我,但比起原谅,更希望你能遇见那个,闭口不谈你的过去的那个人,因为他只想,参与到你的未来,0K我是 Caroline,关注我,每天一本好书,带你品味人生百态"
28,36000,1669,5669,2020-01-01 12:00:00,"远离性格极端的爱人,s il","经常看到女孩,和周围的人秀恩爱,展示男朋友多爱自己,不许她穿吊带和短裤,出去一会儿就打十几个电话,每天都要黏在一起,就算是吵架,男生也会主动认错甚至下跪,但我每次都特别,为这些女生威到心惊肉跳,因为占有欲和控制欲啊,它不是爱,这种极端的情绪,可能在你们分手的时候,就转化为危险,我朋友贝贝分手的时候,就遇见过这种危险,因为极端的占有欲,她前男友无法接受分手,带看刀冒充成快递员,到楼下堵她,还好贝贝及射报警,最终没有发生不可挽回的惨剧,所以我想特别想提酲,广大女生们,远离性格极端的男生,别被所谓的,都是因为我太爱你了,蒙上双眼,毕竟爱你的肘候,可以为你挡刀的人,也可能在分手之后,插你两刀,0K我是 Caroline,关注我,带您品味人生百态"
27,54000,2116,4645,2020-01-01 12:00:00,"《解忧杂货店》,未知让我害怕前进","你有想过要换一份新的工作,或者一种新的生活方式吗,你是因为什么放弃了,有人在工作中毫无理由的,被上司骂了个狗血淋头,直到晚上回家还愤愤不平,想着一定要辞职,结果第二天,又准时准点的迈入公司,理由是如果辞了职,不知道还能不能找到,这么高薪的工作,算了吧,还是忍忍吧,我们总是在,给自己的怯懦找借口,但其实一切全在于你自己,就像《解忧杂货店》中说的那样,对你来说,一切都是自由的,在你面前是无限的可能,我衷心祈祷你可以相信自己,无悔的燃烧自已的人生,的确在你准备迈出门槛,却被现实砸坐回地板的时候,会有一些委屈和无奈,但生活不止眼前的苟且,还有看诗和远方,0K我是 Caroline,关注我,每天一本好书,带你品味人生百态"
26,63000,3010,9187,2020-01-01 12:00:00,"《无声告白》,终其一生要找到真正的自己,L","我是为你好,这句话你听过吗,当你想去大城市打拼,会有人说,你又买不起房,就别耽误时间了,当你去选择自已喜欢的工作,会有人说这个不稳定,不如去考个事业单位吧,当你想要追逐诗和远方,会有人说现实点吧,最有说服力的借口,步一步把我们拖进平庸,《无声告白》中,有这样一句话,我们终其一生,就是要摆脱别人的期待,找到真正的自己,可能真实的旬己赚不到什么钱,也很难获得成功,但这就是我想要的人生,我和你走在不同的路上,我们之间没有,谁比谁走的更好,就像悉尼的时间,是比东京早1个小时,但东京的时间,也同样没有变慢,因为在命运的安排下,切都很准时,0K我是 Caroline,关注我,每天一本好书,带您品味人生百态"
25,51000,2834,8059,2020-01-01 12:00:00,"《少有人走的路》,做个“舔狗”又如何","我特别讨厌“舔狗”这个词,就好像对一个人痂情,是一件错事一样,总有人说,在爱情里不要做个输家,所以把痴情,称为卑微的一厢情愿,把忘我的爱意称为舔狗,但爱情,不就是我心甘情愿被你浪费吗,所以我不明白为什么,总是有人在爱里,要求对方给予回报,《少有人走的路》里,有一句话我特别喜欢,他说,我们真心去爱别人,是因为我们需要爱他,爱的存在本身就是回报,它是我们疲惫生活中的英雄梦想,是让世界熠熠生辉的威大烙火,是让我们觉得这个世界,还不错的全部理由,所以做个舔狗又怎样,能遇到一场心甘情愿的沉沦,多么地珍贵,0K我是 Caroline,关注我,每天一本好书,带您品味人生百态"
24,149000,4289,16000,2020-01-01 12:00:00,无,无
23,74000,3500,7850,2020-01-01 12:00:00,"《孤独六讲》,孤独,是另一种自由","您可能不太相信,我国的单身人口,已达到了2.4个亿,我身边也有不少单身的朋友,有的呢是一直不想找,有的是没射间找,有的,则是找了也找不到,相较而言,单身的人看起来有些孤独,身边的人都是出双入对,一到情人节,朋友圈里全是狗粮,就连吃个火锅,都不敢去厕所,怕回来餐具就被收走了,但就像《孤独六讲》中说的一样,孤独和寂寞不一样,狼独是饱满的,所以与其为了不孤独,而选择陪伴,不如在一个人的独处中,收获惊喜,正如谢耳朵说的那样,或许我旬已太有意思,无需他人陪伴,而所谓的“孤独”,本就是一种自由,0K我是 Caroline,关注我,每天一本好书,带您品味人生百态"
22,665000,34000,90000,2020-01-01 12:00:00,"《而已集》,世界上没有真正的威同身受","有人说,难过的时候,千万不要找别人聊天,的确,越长大越觉得,比起诉说自己的委屈和不甘,还是沉默最好,因为绝大多数的人会漠不关心,还有一部分人,会把你的伤痛,当做说笑的谈资,而真正在乎你的人,却心有余而力不足,无法懂你的痛苦,鲁迅先生在《而已集》中,说过这样一句话,人的悲欢并不相通,我只觉得他们吵闹,人总是这样,事不关已高高挂起,劝你大度劝你勇敢,等真到了自已身上,才知道很多事情,远不是勇敢大度就能解决的,生活哪里有什么感同身受,不过是如鱼饮水,冷暖自知罢了,所以我们最应该争取的理解,应该来自于自己,毕竟,万般痛苦,唯有自渡,0K我是 Caroline,关注我,每天一本好书,带您品味人生百态"
21,63000,2309,2757,2020-01-01 12:00:00,被“伪独立”У舻牡贝女性,"我一直觉得我的朋友安琪,是个标准的独立女性,她从一个小职员,路奋斗成了企业的高管,年入百方,也有自己的社交圈,一个人过的自得其乐,直到今年,她嫁给了一个上市公司的CEO,放弃了自己的事业和生活,选择做了一名全职太太,我问她为什么,她说我之前那么努力,就是为了嫁得更好啊,现在很多女生的潜意识里,还是觉得,女人最好的归宿是嫁人,并不相信能靠旬己,就能获得想要的一切,她们把独立女性的标签,当做帮助旬己实现,阶级跃迁的敲门砖,一切的努力只是为了,帮助自己遇到,白马王子,说白了,这可能只是一种“伪独立”,而真正的独立,是不依附于他人的存在,经济独立的同时,也保持思想上的独立,希望每个女孩都能明白,你不属于任何人,你只属于你自己,0K我是 Caroline,关注我,带您品味人生百态"
20,88000,3126,6208,2020-01-01 12:00:00,"《王尔德诗选》,爱旬己,是终身浪漫的开始","大概每个女生,都被挑剔过外貌吧,如果你身材不够苗条,买衣服的时候会被导购提醒,没有加大的尺码,如果你的皮肤不够白皙,穿粉色的衣服,会被身边的人吐槽,这么穿更黑了,如黑你身高不够高挑,谈恋爱的射候,会被对方的父母嫌弃,影响了下一代的基因,这种身体上的羞辱让我们自卑,为了迎合大众的审美,我们会尽可能的,掩藏自己的不足,但我想告诉每个女孩,我们的身体是自已的领地,谁都没有资格评头论足,服粗的女孩也可以穿短裤,皮肤黑的女孩,也可以穿r艳的衣服,就算矮小的女孩,你也可以只穿平底鞋,在《王尔德诗选》中写道,爱自己是终身浪漫的开始,如果这个世界,非要对“美”有什么标准的话,那我希望,是由我们自己来定义,因为你自信的样子,就很美,0K我是 Caroline,关注我,每天一本好书,带您品味人生百态"
19,38000,1991,2630,2020-01-01 12:00:00,最怕工作群突然的@,"下班后最怕的就是,在工作群里被@,无论你是在逛街吃火锅,还是在电影院里看电影,甚至你刚洗漱完毕,躺在床上准备入睡,只要一听到“叮”的一声响起,立刻就能弹起来,看看是不是工作哪里出了问题,现代社会我们总是处于一种,随时可以被联糸的状态,无论何时无论何地,只要别人加了我们的微信,就仿佛拥有了打新我们的权利,所以我们肘常会冒出这样的想法,好想把社交软件都卸载,让所有的人都联糸不上我啊,我们总是在,无止境的社交中难以解脱,但其实每个人都需要一个空间,仅仅和自己交流,我们想要的不过是,能够暂肘逃离当下的压力和困境,能够拥有一份自已独处的空间,0K我是 Caroline,关注我,带您品味人生百态"
18,115000,4875,11000,2020-01-01 12:00:00,"《从你的全世界路过》,长大不过是一瞬间的事","小时候我们恿想快点长大,后来才发现长大,不过是一瞬间的事,成长可能是谈恋爱后,想告诉父亲,人生中出现了,另一个我很爱的男人,可能是某个亲人的骤然离世,难过的整晚都哭的喘不上气,生活推看我们成长,教会了我们坚强,但就像,《从你的全世界路过》里说的一样,所有人的坚强,都是柔软生的茧,我们开始接受生活的变迁,不再像小时候一样,哭的歇斯底里,而成长的路上,我们可以承受最好的褒奖,也能接受最坏的安排,曾经一度以为,对世界的冷漠就是成长,后来发现,真正的成长,是世界以痛吻我,我报之以歌,所以试看把你的心打开,让阳光住进你的心房,0K,我是 Caroline,关注我,每天一本好书,带你品味人生百态"
17,37000,2123,4386,2020-01-01 12:00:00,"《晓松奇谈》,和你的过去握手言和","我想每个人都有,三两件遗憾的事吧,上学时没有好好学习,入学后想要转的专业,恨不得没有认识过的前任,吵架时伤害到家人的口无遮拦,每当这时候我们都会想,要是有后悔药就好了,但时光并不会倒流,每个人总是难免走些弯路,经历些遗憾,《晓松奇谈》里有这样一句话,人类是怎样发现新世界的,是因为走错了路,所以你以为的弯路,可能也有不一样的风景,你经历的缺憾,可能是上帝打开的另一扇窗,再富有的人也无法赎回过去,所以面对人生的遗憾,我们能做的,只有和过去握手言和,自求完美的人生本是人间至苦,生活最奇妙的地方可能就在于,你永远不知道上一秒的决定,你下一秒会不会后悔,而下一秒的路,又将通向何方吧,0K我是 Caroline,关注我,每天一本好书,带您品味人生百态"
16,31000,1321,1565,2020-01-01 12:00:00,"《持剑者心伤》,教师节快乐","又到教师节了,提起老师你会想到什么,是语文老师嘴里说着,“再讲两分钟”,却一直讲到了上课铃响,是数学老师强调的,“奇变偶不变,符号看象限,还是英语老师拿看卷子问,这道题这么简单,还用讲吗,现在想想,还是校囡里的青葱岁月,最值得留恋,但生活总是枉顾我们的意愿,刻不停的前行,《持剑者心伤》说,我心中曾经执剑的少年,此刻也混迹在市井之间,经历了社会上的,摸爬滚打之后才发现,不是什么问题,都能像上学一样有标准答案,生活也不是非黑即白,再不会有以前那样纯粹的关怀,有的只是赤裸裸的利益交换,的确,童话里的公主是不见了,但别忘记,罱龙的少年还在燃烧啊,OK我是 Caroline,祝老师们教师节快乐"
15,112000,4378,12000,2020-01-01 12:00:00,"《人性的弱点》,让你的善良带点锋芒","最近开学了,邻居家的小姑娘刚上大,小姑娘人特勤快,每次宿舍有什么活都抢先干,还帮舍友占座带饭倒圾,这两天军训却累病了,就想让舍友帮忙打扫一下卫生,结果她舍友却说,宿舍不一直都是你收拾吗,干嘛要我做啊,我军训也挺累的,等你病好了再打扫,《人性的弱点》里说,假如你把太多的钱给一个人,你会令此人变成坏人,所以当你不求回报对一个人好,让他享受了本来不属于他的待遇,他就会逐渐从感激你,到把你的好当做理所当然,甚至当你不再付出的射候,他会埋怨你为什么不帮我了,所以不要一味地不求回报的付出,让你的善良带点铎芒,毕竞不是每个人都值得拥有它,OK我是 Caroline,关注我,每天一本好书,带您品味人生百态"
14,72000,3163,4405,2020-01-01 12:00:00,无,无
13,487000,26000,80000,2020-01-01 12:00:00,"《面纱》,爱情就是我知道你所有的不好,但我仍然爱你","我知道你所有的不好,但我仍然爱你,我知道你愚蠢轻佻头脑空虚,然而我爱你,我知道你的企图,你的理想,你的势利和庸俗,我知道你是个二流货色,《面纱》中的这句话,道出了爰情的真谛,总有人告诉我们,你要努力变得更优秀,这样才会有人来爱你,但实际上,优秀和被爱并没有什么关糸,优秀只是为了,获得更多物质基础,为了适应社会的规则,而爱情中,我们需要的不过是那个,能把我们打回原形的人,我们确认自己被爱着的时刻,往往并不是我们,最体面最风光的肘候,而是我们那些最脆弱不安,狼狈不堪的肘候,爱情的迷人之处或许就在于,但我对你无法抗拒,所以不要认为自己不够优秀,就不配被爱,因为你的存在,本身就已经值得被爱,OK我是 Caroline,关注我,每天一本好书,带您品味人生百态"
12,38000,1197,2171,2020-01-01 12:00:00,比无知更可怕的是偏见,"我们总是觉得吃沙拉会变瘦,但其实一勺沙拉酱的热量,比巧克力还要高,我们总是觉得广东人什么都能吃,但其实他们只是,在吃上很讲究而已,我们总是觉得一个女生30岁了,还没有结婚生孩子,她就是没人要的剩女,但也许她是不婚主义呢,在《事实》这本书中,提到了一个概念,叫做“宿命论本能”,就是说,我们总是会根据以往的经验,对事物进行归类和判新,最后往往会导致,对事物的认知出现偏差,在生活中,这种本能所带来的刻板印象,有肘比无知更加可怕,比如网终暴力,很多都是因为这种偏见作祟,世界上最大的恶意,大概就是用我们看到的,肤浅的一面给事物下定义,当我们不再将自己的世界,局限在方寸天地中时,我们便能感受到生活的全部美好,OK我是 Caroline,关注我,带您品味人生百态"
11,405000,17000,39000,2020-01-01 12:00:00,无,无
10,407000,16000,54000,2020-01-01 12:00:00,婚姻就是一场风险投资,"我有个朋友,快结婚的肘候呢,他女朋友要求,房产证上加上自己的名字,我朋友觉得呢,这是自己爸爸妈妈买的房子,凭什么要分一半给她呢,我和他说呢,其实小姑娘要求也没什么错,著名的经济学家,薛兆丰是这样定义婚姻的,结婚就等于办企业,双方都要拿出各自的资源,女方通常要比男方先付出,生孩子,抚养孩子照顾家庭,甚至因此放齐了自己的事业,所以就需要男方给女方,预先支付一些抵押,为未来可能出现的婚姻问题,做个垫底,利益是我们将要,和伴侣约定终身肘,必须要直视的问题,比起虚无缥缈的风花雪月,我们能抓住的,也只有眼前的这一城一池的得失,作为女生为自己留条后路,其实也是无可厚非的,OK我是 Caroline,关注我,带您品味人生百态"
9,506000,25000,44000,2020-01-01 12:00:00,没有上进心有错吗,"总有鸡汤告诉我们,呆在舒适区里会У裟愕娜松,所以很多人都往大城市跑,还嘲笑那些,留在家乡的人不求上进,都说不想当将军的兵不是好兵,但是当一个小兵发现,我当不了将军的时候,却没有人跟他说,没有关糸,你可以只当个小兵,很多人以为,在一线城市,花费三小时往返于拥挤地铁,每天回到10平的出租屋里,累得想倒头就睡,就是上进,但却忽略了小城市里,下了班和朋友聚个餐,去健身房健个身,陪父母聊聊天,同样也是一种上进,上进从来都不是,跟别人比有多累多苦,而是认真工作并热爱生活,呆在舒适区里,并不是芍且,而只是找到属于自己的方式,过好这一生"
8,241000,10000,16000,2020-01-01 12:00:00,无,无
7,1285000,49000,111000,2020-01-01 12:00:00,"《小欢喜》,为什么我们活成了自己最讨厌的样子","不知何射,我们活成了曾经自,最讨厌的样子,前两天看了《小欢喜》,黄磊在剧里哭着说,我觉得我长大得当个令狐冲,可现在,怎么就成了个岳不群了呢,肘间把我们变成了,自己曾经最看不起的那种大人,买东西第一眼看标价,时刻在意周围人的眼光,或许不是我们变成了,自己最讨厌的样子,而是我们讨厌的那些,本就是生活的一部分,游戏规则,生存逻辑,世俗秩序,让我们明台了,梦想不能赚钱,鸡汤更不能下饭,我们学会跟生活和解,恰到好处地低头,虽然心里还怀揣看诗和远方,但也明白了生活,离不开柴未油盐,或许我们不是活成了,而是学会了如何,把梦想照进现实,OK我是 Caroline,关注我,每天一本好书,带您品味人生百态"
6,73000,2325,8058,2020-01-01 12:00:00,"《少有人走的路》,爱一个人终归是因为爱自己","我们总以为爱情是独一无二的,自己的爱人无法代替,但有一个研究表明啊,你未来的配偶,会在你周围的三条街道以内,你以为的爱人,只是因为他在恰好的肘间地点,出现在了你的生活里,然后你赋予了他爱人的意义,《少有人走的路》里面说,我们真心去爱一个人,是因为我们需要去爱别人,但很多人记得在爱情里付出,却忘记了真正的爱情是自我拓展,而非自我粞牲,爱的基础是爱别人之前,要先学会爱自己,辶就像一个水槽,你爱自己的程度就等于里边的水,当爱的洪流把水槽填满,你会觉得好幸福,如果足够爱自己,即使洪流褪去,你可以正常生活,但如果你的水槽本身就没有水,当爱意褪去,就只剩一地干涸,好的爱情应该是,丰盈灵魂的自我扩展,而非一颗缺爱的心,想拼命抓住的救命稻草,OK我是 Caroline,关注我,每天一本好书,带您品味人生百态"
5,72000,3441,11000,2020-01-01 12:00:00,"《百年孤独》,人生终将是一场单人的旅行","现在我们好像都陷入了,一种孤独的怪图,朋友圈很多朋友却很少,可以分享快乐的人很多,但能分享的故事的人却很少,向你借钱的人很多,能借你钱的人却很少,怕被嘲笑所以不敢脆弱,怕被伤害,所以不敢袒露心事,怕被拒绝,所以不去麻烦别人,《百年孤独》里有这样一句话,生命中曾经有过的所有灿烂,终将都需要用寂寞来⒒,人生终将是一场单人的旅行,孤独前是迷茫,孤独后是成长,有肘候别人对你的不理解,是因为他们看不到,我们能看到的东西,自然就否定了存在的可能,无法感同身受,正如村上春树所说,人的本质就是孤独的,但这不是什么坏事,使孤独变得不好的,是因为你害怕孤独,只有当一个人能够学会与其并肩,才能够学会坚强,OK我是 Caroline,关注我,每天一本好书,带您品味人生百态"
4,30000,1318,2598,2020-01-01 12:00:00,"别和你的父母,成为精神上的陌生人","工作以后,你多久给父母打一次电话,是不是报喜不报忧,问完他们的身体状况,和生活以后,就不知道说什么了,或许电话那头,父母眼中的你和真正的你,恐怕完全是不一样的两个人吧,随着年龄的增长我们才明白,我们能做的,只不过是不新地,目送父母的背影渐行渐远,看着他们逐渐消失在,小路转弯的地方,用背影默默地告诉你,不用追,我们目送父母变老乃至逝去,目送着儿女长大然后远离,当我们的世界随着其他人的进入,变得越来越精彩的时候,父母的世界,随着我们的离去,在变得越来越单一,所以记得给爸妈订一张,来你城市的机票,牵看他们的手走在你的城市,让他们看看你世界的精彩,OK我是 Caroline,关注我,每天一本好书,带你品味人生百态"
3,163000,5490,17000,2020-01-01 12:00:00,"《围城》,活在当下, Live in the present","我们好像永远不会安于现状,当身处大城市的时候,追求着家乡的安逸祥和,等回到了家乡,又怀念着大城市的繁华便捷,读书的肘候想快点工作经济独立,等工作了又觉得,还是读书的肘候轻松惬意,我们都想要挣更多的钱,过更好的生活,但内心却又忍不住,想要追求诗和远方,生话不易,就像钱锺书先生,在《围城》里写的一样,城外的人想进去,城里的人想出来,声望阻止了我们,看到事物的本来面目,让我们的判断力彻底麻木,但等真正设身处地的,走到那个位置的肘候,才明白现实,远没有看起来这么光鲜,可您是否想过,您不满足的当下,可能就是他人最羡慕的将来,抑或是有人无限缅怀的过去呢,此刻的当下,并不是通向未来的途径,而是生命的全部,您想要的的未来,在把握了每个现在之后,自然会来"
2,40000,1415,2600,2020-01-01 12:00:00,"《白夜行》,不要从受害者变成施害者","今天给您推荐一本,只要打开就一定会熬夜看完的书,《白夜行》,这是东野圭吾的代表作,书中的男女主角,在黑暗中共生了19年,由于悲惨的童年遭遇,长大后他们报复社会,行凶作恶,酿成诸多的悲剧,现实中其实这种人也特别地常见,只要是受了一点的苦,就感觉被全世界给亏待了,就好像别人都特别对不起他,看什么都不顺眼,一心想着要报复别人,报复世界,也得让你们受一下我受过的苦,但您想想,要是在别人伤害了我们之后,我们又为了弥补这个伤痛,去伤害别人,那我们不就成了自己曾经,最厌恶的那种人了吗,在我看来,哪怕身处泥潭,也不要放弃良心和希望,世界上只有一种英雄主义,那就是在认清生活的真相后,仍然热爱生活"
1,438000,15000,59000,2020-01-01 12:00:00,"《人性的枷锁》,30岁之前,一定要存点钱","看过一个有趣的统计啊,00后的干均存款,竞然是90后的两倍,为什么已经工作的90后,反而存不下钱呢,身边一些刚毕业的上班族,别人买名牌他也跟着买,别人换手机他也跟着换,可是别人家里有矿啊,他却只有花呗和借呗,对于现在经济能力,不太强的90后甚至80后来说,买车买房的压力的确很大,有肘甚至连房租都需要父母的资助,存钱更是成了天方夜谭,但我特别想奉劝您几句,无论您是几零后,十岁之前一定要存点钱,《人性的枷锁》中有一个观点,人不一定要积累多少财富,但至少这些财富可以让你,对很多自己不喜欢的事情说不,你会发现存钱,会让你拥有了更多的选择,也会慢慢拥有着向世界说不的权力,所以别让未来的你,讨厌现在的自己"
